House for Sale,3,3,nan,"$325,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,090","$1,118,000"
Condo/Townhome,0,1,640,"$645,000"
Condo/Townhome,1,1,709,"$499,000"
Condo/Townhome,2,2,"1,184","$649,999"
Condo/Townhome,1,1,839,"$880,000"
Condo/Townhome,2,2,"1,141","$839,000"
Condo/Townhome,2,2,"1,285","$1,845,000"
Condo/Townhome,2,2,"1,113","$829,000"
Condo/Townhome,1,1,775,"$993,000"
Condo/Townhome,2,2,900,"$839,000"
Condo/Townhome,3,2,"1,207","$778,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,253","$869,000"
Condo/Townhome,1,1,nan,"$595,000"
Condo/Townhome,3,2,"1,454","$1,388,888"
Condo/Townhome,2,1,875,"$579,000"
Condo/Townhome,2,2,"1,555","$1,399,000"
Condo/Townhome,2,2,nan,"$895,000"
Condo/Townhome,1,1,834,"$599,000"
Condo/Townhome,1,1,910,"$699,000"
House for Sale,0,nan,nan,"$980,000"
Condo/Townhome,3,2,nan,"$1,135,000"
Condo/Townhome,2,2,"1,185","$998,500"
nan,nan,nan,nan,nan
House for Sale,3,3,nan,"$325,000"
Multi-Family Home,6,3,nan,"$510,000"
Condo/Townhome,2,2,"1,053","$485,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,10,5,nan,"$749,000"
Condo/Townhome,1,1,730,"$245,000"
House for Sale,4,1,nan,"$329,000"
Multi-Family Home,5,2,nan,"$420,000"
Condo/Townhome,1,1.5,731,"$349,000"
Multi-Family Home,4,2.5,nan,"$555,000"
Multi-Family Home,6,2,nan,"$599,000"
Condo/Townhome,2,2,"1,115","$659,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,2,1.5,nan,"$799,000"
Condo/Townhome,2,1,988,"$299,999"
Condo/Townhome,2,1,"1,335","$399,000"
Condo/Townhome,2,1,803,"$359,000"
Condo/Townhome,2,1,803,"$359,000"
Condo/Townhome,2,1,818,"$385,000"
House for Sale,4,3,nan,"$599,999"
Condo/Townhome,3,2,nan,"$499,000"
Condo/Townhome,3,2,nan,"$499,000"
Condo/Townhome,3,2,nan,"$499,000"
Multi-Family Home,4,2.5,nan,"$850,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,090","$1,118,000"
Condo/Townhome,0,1,640,"$645,000"
Condo/Townhome,1,1,709,"$499,000"
Condo/Townhome,2,2,"1,184","$649,999"
Condo/Townhome,1,1,839,"$880,000"
Condo/Townhome,2,2,"1,141","$839,000"
Condo/Townhome,2,2,"1,285","$1,845,000"
Condo/Townhome,2,2,"1,113","$829,000"
Condo/Townhome,1,1,775,"$993,000"
Condo/Townhome,2,2,900,"$839,000"
Condo/Townhome,3,2,"1,207","$778,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,253","$869,000"
Condo/Townhome,1,1,nan,"$595,000"
Condo/Townhome,3,2,"1,454","$1,388,888"
Condo/Townhome,2,1,875,"$579,000"
Condo/Townhome,2,2,"1,555","$1,399,000"
Condo/Townhome,2,2,nan,"$895,000"
Condo/Townhome,1,1,834,"$599,000"
Condo/Townhome,1,1,910,"$699,000"
House for Sale,0,nan,nan,"$980,000"
Condo/Townhome,3,2,nan,"$1,135,000"
Condo/Townhome,2,2,"1,185","$998,500"
nan,nan,nan,nan,nan
House for Sale,3,3,nan,"$325,000"
Multi-Family Home,6,3,nan,"$510,000"
Condo/Townhome,2,2,"1,053","$485,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,10,5,nan,"$749,000"
Condo/Townhome,1,1,730,"$245,000"
House for Sale,4,1,nan,"$329,000"
Multi-Family Home,5,2,nan,"$420,000"
Condo/Townhome,1,1.5,731,"$349,000"
Multi-Family Home,4,2.5,nan,"$555,000"
Multi-Family Home,6,2,nan,"$599,000"
Condo/Townhome,2,2,"1,115","$659,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,2,1.5,nan,"$799,000"
Condo/Townhome,2,1,988,"$299,999"
Condo/Townhome,2,1,"1,335","$399,000"
Condo/Townhome,2,1,803,"$359,000"
Condo/Townhome,2,1,803,"$359,000"
Condo/Townhome,2,1,818,"$385,000"
House for Sale,4,3,nan,"$599,999"
Condo/Townhome,3,2,nan,"$499,000"
Condo/Townhome,3,2,nan,"$499,000"
Condo/Townhome,3,2,nan,"$499,000"
Multi-Family Home,4,2.5,nan,"$850,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,090","$1,118,000"
Condo/Townhome,0,1,640,"$645,000"
Condo/Townhome,1,1,709,"$499,000"
Condo/Townhome,2,2,"1,184","$649,999"
Condo/Townhome,1,1,839,"$880,000"
Condo/Townhome,2,2,"1,141","$839,000"
Condo/Townhome,2,2,"1,285","$1,845,000"
Condo/Townhome,2,2,"1,113","$829,000"
Condo/Townhome,1,1,775,"$993,000"
Condo/Townhome,2,2,900,"$839,000"
Condo/Townhome,3,2,"1,207","$778,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,253","$869,000"
Condo/Townhome,1,1,nan,"$595,000"
Condo/Townhome,3,2,"1,454","$1,388,888"
Condo/Townhome,2,1,875,"$579,000"
Condo/Townhome,2,2,"1,555","$1,399,000"
Condo/Townhome,2,2,nan,"$895,000"
Condo/Townhome,1,1,834,"$599,000"
Condo/Townhome,1,1,910,"$699,000"
House for Sale,0,nan,nan,"$980,000"
Condo/Townhome,3,2,nan,"$1,135,000"
Condo/Townhome,2,2,"1,185","$998,500"
nan,nan,nan,nan,nan
House for Sale,3,3,nan,"$325,000"
Multi-Family Home,6,3,nan,"$510,000"
Condo/Townhome,2,2,"1,053","$485,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,10,5,nan,"$749,000"
Condo/Townhome,1,1,730,"$245,000"
House for Sale,4,1,nan,"$329,000"
Multi-Family Home,5,2,nan,"$420,000"
Condo/Townhome,1,1.5,731,"$349,000"
Multi-Family Home,4,2.5,nan,"$555,000"
Multi-Family Home,6,2,nan,"$599,000"
Condo/Townhome,2,2,"1,115","$659,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,2,1.5,nan,"$799,000"
Condo/Townhome,2,1,988,"$299,999"
Condo/Townhome,2,1,"1,335","$399,000"
Condo/Townhome,2,1,803,"$359,000"
Condo/Townhome,2,1,803,"$359,000"
Condo/Townhome,2,1,818,"$385,000"
House for Sale,4,3,nan,"$599,999"
Condo/Townhome,3,2,nan,"$499,000"
Condo/Townhome,3,2,nan,"$499,000"
Condo/Townhome,3,2,nan,"$499,000"
Multi-Family Home,4,2.5,nan,"$850,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,090","$1,118,000"
Condo/Townhome,0,1,640,"$645,000"
Condo/Townhome,1,1,709,"$499,000"
Condo/Townhome,2,2,"1,184","$649,999"
Condo/Townhome,1,1,839,"$880,000"
Condo/Townhome,2,2,"1,141","$839,000"
Condo/Townhome,2,2,"1,285","$1,845,000"
Condo/Townhome,2,2,"1,113","$829,000"
Condo/Townhome,1,1,775,"$993,000"
Condo/Townhome,2,2,900,"$839,000"
Condo/Townhome,3,2,"1,207","$778,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,253","$869,000"
Condo/Townhome,1,1,nan,"$595,000"
Condo/Townhome,3,2,"1,454","$1,388,888"
Condo/Townhome,2,1,875,"$579,000"
Condo/Townhome,2,2,"1,555","$1,399,000"
Condo/Townhome,2,2,nan,"$895,000"
Condo/Townhome,1,1,834,"$599,000"
Condo/Townhome,1,1,910,"$699,000"
House for Sale,0,nan,nan,"$980,000"
Condo/Townhome,3,2,nan,"$1,135,000"
Condo/Townhome,2,2,"1,185","$998,500"
nan,nan,nan,nan,nan
House for Sale,3,3,nan,"$325,000"
Multi-Family Home,6,3,nan,"$510,000"
Condo/Townhome,2,2,"1,053","$485,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,10,5,nan,"$749,000"
Condo/Townhome,1,1,730,"$245,000"
House for Sale,4,1,nan,"$329,000"
Multi-Family Home,5,2,nan,"$420,000"
Condo/Townhome,1,1.5,731,"$349,000"
Multi-Family Home,4,2.5,nan,"$555,000"
Multi-Family Home,6,2,nan,"$599,000"
Condo/Townhome,2,2,"1,115","$659,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,2,1.5,nan,"$799,000"
Condo/Townhome,2,1,988,"$299,999"
Condo/Townhome,2,1,"1,335","$399,000"
Condo/Townhome,2,1,803,"$359,000"
Condo/Townhome,2,1,803,"$359,000"
Condo/Townhome,2,1,818,"$385,000"
House for Sale,4,3,nan,"$599,999"
Condo/Townhome,3,2,nan,"$499,000"
Condo/Townhome,3,2,nan,"$499,000"
Condo/Townhome,3,2,nan,"$499,000"
Multi-Family Home,4,2.5,nan,"$850,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,090","$1,118,000"
Condo/Townhome,0,1,640,"$645,000"
Condo/Townhome,1,1,709,"$499,000"
Condo/Townhome,2,2,"1,184","$649,999"
Condo/Townhome,1,1,839,"$880,000"
Condo/Townhome,2,2,"1,141","$839,000"
Condo/Townhome,2,2,"1,285","$1,845,000"
Condo/Townhome,2,2,"1,113","$829,000"
Condo/Townhome,1,1,775,"$993,000"
Condo/Townhome,2,2,900,"$839,000"
Condo/Townhome,3,2,"1,207","$778,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,253","$869,000"
Condo/Townhome,1,1,nan,"$595,000"
Condo/Townhome,3,2,"1,454","$1,388,888"
Condo/Townhome,2,1,875,"$579,000"
Condo/Townhome,2,2,"1,555","$1,399,000"
Condo/Townhome,2,2,nan,"$895,000"
Condo/Townhome,1,1,834,"$599,000"
Condo/Townhome,1,1,910,"$699,000"
House for Sale,0,nan,nan,"$980,000"
Condo/Townhome,3,2,nan,"$1,135,000"
Condo/Townhome,2,2,"1,185","$998,500"
nan,nan,nan,nan,nan
House for Sale,3,3,nan,"$325,000"
Multi-Family Home,6,3,nan,"$510,000"
Condo/Townhome,2,2,"1,053","$485,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,10,5,nan,"$749,000"
Condo/Townhome,1,1,730,"$245,000"
House for Sale,4,1,nan,"$329,000"
Multi-Family Home,5,2,nan,"$420,000"
Condo/Townhome,1,1.5,731,"$349,000"
Multi-Family Home,4,2.5,nan,"$555,000"
Multi-Family Home,6,2,nan,"$599,000"
Condo/Townhome,2,2,"1,115","$659,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,2,1.5,nan,"$799,000"
Condo/Townhome,2,1,988,"$299,999"
Condo/Townhome,2,1,"1,335","$399,000"
Condo/Townhome,2,1,803,"$359,000"
Condo/Townhome,2,1,803,"$359,000"
Condo/Townhome,2,1,818,"$385,000"
House for Sale,4,3,nan,"$599,999"
Condo/Townhome,3,2,nan,"$499,000"
Condo/Townhome,3,2,nan,"$499,000"
Condo/Townhome,3,2,nan,"$499,000"
Multi-Family Home,4,2.5,nan,"$850,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,090","$1,118,000"
Condo/Townhome,0,1,640,"$645,000"
Condo/Townhome,1,1,709,"$499,000"
Condo/Townhome,2,2,"1,184","$649,999"
Condo/Townhome,1,1,839,"$880,000"
Condo/Townhome,2,2,"1,141","$839,000"
Condo/Townhome,2,2,"1,285","$1,845,000"
Condo/Townhome,2,2,"1,113","$829,000"
Condo/Townhome,1,1,775,"$993,000"
Condo/Townhome,2,2,900,"$839,000"
Condo/Townhome,3,2,"1,207","$778,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,253","$869,000"
Condo/Townhome,1,1,nan,"$595,000"
Condo/Townhome,3,2,"1,454","$1,388,888"
Condo/Townhome,2,1,875,"$579,000"
Condo/Townhome,2,2,"1,555","$1,399,000"
Condo/Townhome,2,2,nan,"$895,000"
Condo/Townhome,1,1,834,"$599,000"
Condo/Townhome,1,1,910,"$699,000"
House for Sale,0,nan,nan,"$980,000"
Condo/Townhome,3,2,nan,"$1,135,000"
Condo/Townhome,2,2,"1,185","$998,500"
nan,nan,nan,nan,nan
House for Sale,3,3,nan,"$325,000"
Multi-Family Home,6,3,nan,"$510,000"
Condo/Townhome,2,2,"1,053","$485,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,10,5,nan,"$749,000"
Condo/Townhome,1,1,730,"$245,000"
House for Sale,4,1,nan,"$329,000"
Multi-Family Home,5,2,nan,"$420,000"
Condo/Townhome,1,1.5,731,"$349,000"
Multi-Family Home,4,2.5,nan,"$555,000"
Multi-Family Home,6,2,nan,"$599,000"
Condo/Townhome,2,2,"1,115","$659,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,2,1.5,nan,"$799,000"
Condo/Townhome,2,1,988,"$299,999"
Condo/Townhome,2,1,"1,335","$399,000"
Condo/Townhome,2,1,803,"$359,000"
Condo/Townhome,2,1,803,"$359,000"
Condo/Townhome,2,1,818,"$385,000"
House for Sale,4,3,nan,"$599,999"
Condo/Townhome,3,2,nan,"$499,000"
Condo/Townhome,3,2,nan,"$499,000"
Condo/Townhome,3,2,nan,"$499,000"
Multi-Family Home,4,2.5,nan,"$850,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,090","$1,118,000"
Condo/Townhome,0,1,640,"$645,000"
Condo/Townhome,1,1,709,"$499,000"
Condo/Townhome,2,2,"1,184","$649,999"
Condo/Townhome,1,1,839,"$880,000"
Condo/Townhome,2,2,"1,141","$839,000"
Condo/Townhome,2,2,"1,285","$1,845,000"
Condo/Townhome,2,2,"1,113","$829,000"
Condo/Townhome,1,1,775,"$993,000"
Condo/Townhome,2,2,900,"$839,000"
Condo/Townhome,3,2,"1,207","$778,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,253","$869,000"
Condo/Townhome,1,1,nan,"$595,000"
Condo/Townhome,3,2,"1,454","$1,388,888"
Condo/Townhome,2,1,875,"$579,000"
Condo/Townhome,2,2,"1,555","$1,399,000"
Condo/Townhome,2,2,nan,"$895,000"
Condo/Townhome,1,1,834,"$599,000"
Condo/Townhome,1,1,910,"$699,000"
House for Sale,0,nan,nan,"$980,000"
Condo/Townhome,3,2,nan,"$1,135,000"
Condo/Townhome,2,2,"1,185","$998,500"
nan,nan,nan,nan,nan
House for Sale,3,3,nan,"$325,000"
Multi-Family Home,6,3,nan,"$510,000"
Condo/Townhome,2,2,"1,053","$485,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,10,5,nan,"$749,000"
Condo/Townhome,1,1,730,"$245,000"
House for Sale,4,1,nan,"$329,000"
Multi-Family Home,5,2,nan,"$420,000"
Condo/Townhome,1,1.5,731,"$349,000"
Multi-Family Home,4,2.5,nan,"$555,000"
Multi-Family Home,6,2,nan,"$599,000"
Condo/Townhome,2,2,"1,115","$659,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,2,1.5,nan,"$799,000"
Condo/Townhome,2,1,988,"$299,999"
Condo/Townhome,2,1,"1,335","$399,000"
Condo/Townhome,2,1,803,"$359,000"
Condo/Townhome,2,1,803,"$359,000"
Condo/Townhome,2,1,818,"$385,000"
House for Sale,4,3,nan,"$599,999"
Condo/Townhome,3,2,nan,"$499,000"
Condo/Townhome,3,2,nan,"$499,000"
Condo/Townhome,3,2,nan,"$499,000"
Multi-Family Home,4,2.5,nan,"$850,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,090","$1,118,000"
Condo/Townhome,0,1,640,"$645,000"
Condo/Townhome,1,1,709,"$499,000"
Condo/Townhome,2,2,"1,184","$649,999"
Condo/Townhome,1,1,839,"$880,000"
Condo/Townhome,2,2,"1,141","$839,000"
Condo/Townhome,2,2,"1,285","$1,845,000"
Condo/Townhome,2,2,"1,113","$829,000"
Condo/Townhome,1,1,775,"$993,000"
Condo/Townhome,2,2,900,"$839,000"
Condo/Townhome,3,2,"1,207","$778,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,253","$869,000"
Condo/Townhome,1,1,nan,"$595,000"
Condo/Townhome,3,2,"1,454","$1,388,888"
Condo/Townhome,2,1,875,"$579,000"
Condo/Townhome,2,2,"1,555","$1,399,000"
Condo/Townhome,2,2,nan,"$895,000"
Condo/Townhome,1,1,834,"$599,000"
Condo/Townhome,1,1,910,"$699,000"
House for Sale,0,nan,nan,"$980,000"
Condo/Townhome,3,2,nan,"$1,135,000"
Condo/Townhome,2,2,"1,185","$998,500"
nan,nan,nan,nan,nan
House for Sale,3,3,nan,"$325,000"
Multi-Family Home,6,3,nan,"$510,000"
Condo/Townhome,2,2,"1,053","$485,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,10,5,nan,"$749,000"
Condo/Townhome,1,1,730,"$245,000"
House for Sale,4,1,nan,"$329,000"
Multi-Family Home,5,2,nan,"$420,000"
Condo/Townhome,1,1.5,731,"$349,000"
Multi-Family Home,4,2.5,nan,"$555,000"
Multi-Family Home,6,2,nan,"$599,000"
Condo/Townhome,2,2,"1,115","$659,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Multi-Family Home,2,1.5,nan,"$799,000"
Condo/Townhome,2,1,988,"$299,999"
Condo/Townhome,2,1,"1,335","$399,000"
Condo/Townhome,2,1,803,"$359,000"
Condo/Townhome,2,1,803,"$359,000"
Condo/Townhome,2,1,818,"$385,000"
House for Sale,4,3,nan,"$599,999"
Condo/Townhome,3,2,nan,"$499,000"
Condo/Townhome,3,2,nan,"$499,000"
Condo/Townhome,3,2,nan,"$499,000"
Multi-Family Home,4,2.5,nan,"$850,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,090","$1,118,000"
Condo/Townhome,0,1,640,"$645,000"
Condo/Townhome,1,1,709,"$499,000"
Condo/Townhome,2,2,"1,184","$649,999"
Condo/Townhome,1,1,839,"$880,000"
Condo/Townhome,2,2,"1,141","$839,000"
Condo/Townhome,2,2,"1,285","$1,845,000"
Condo/Townhome,2,2,"1,113","$829,000"
Condo/Townhome,1,1,775,"$993,000"
Condo/Townhome,2,2,900,"$839,000"
Condo/Townhome,3,2,"1,207","$778,000"
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
Condo/Townhome,2,2,"1,253","$869,000"
Condo/Townhome,1,1,nan,"$595,000"
Condo/Townhome,3,2,"1,454","$1,388,888"
Condo/Townhome,2,1,875,"$579,000"
Condo/Townhome,2,2,"1,555","$1,399,000"
Condo/Townhome,2,2,nan,"$895,000"
Condo/Townhome,1,1,834,"$599,000"
Condo/Townhome,1,1,910,"$699,000"
House for Sale,0,nan,nan,"$980,000"
Condo/Townhome,3,2,nan,"$1,135,000"
Condo/Townhome,2,2,"1,185","$998,500"
nan,nan,nan,nan,nan
